 Network advdaba_labo2_internal  Creating
 Network advdaba_labo2_internal  Created
 Container advdaba_labo2-db-1  Creating
 Container advdaba_labo2-db-1  Created
 Container advdaba_labo2-app-1  Creating
 Container advdaba_labo2-app-1  Created
Attaching to app-1, db-1
app-1  | [INFO] Scanning for projects...
app-1  | Pass 1 progress - articles read: 2730000
app-1  | Pass 1 progress - articles read: 2740000
app-1  | Pass 1 progress - articles read: 2750000
app-1  | Pass 1 progress - articles read: 2760000
app-1  | Pass 1 progress - articles read: 2770000
app-1  | Pass 1 progress - articles read: 2780000
app-1  | Pass 1 progress - articles read: 2790000
app-1  | Pass 1 progress - articles read: 2800000
app-1  | Pass 1 progress - articles read: 2810000
app-1  | Pass 1 progress - articles read: 2820000
app-1  | Pass 1 progress - articles read: 2830000
app-1  | Pass 1 progress - articles read: 2840000
app-1  | Pass 1 progress - articles read: 2850000
app-1  | Pass 1 progress - articles read: 2860000
app-1  | Pass 1 progress - articles read: 2870000
app-1  | Pass 1 progress - articles read: 2880000
app-1  | Pass 1 progress - articles read: 2890000
app-1  | Pass 1 progress - articles read: 2900000
app-1  | Pass 1 progress - articles read: 2910000
app-1  | Pass 1 progress - articles read: 2920000
app-1  | Pass 1 progress - articles read: 2930000
app-1  | Pass 1 progress - articles read: 2940000
app-1  | Pass 1 progress - articles read: 2950000
app-1  | Pass 1 progress - articles read: 2960000
app-1  | Pass 1 progress - articles read: 2970000
app-1  | Pass 1 progress - articles read: 2980000
app-1  | Pass 1 progress - articles read: 2990000
app-1  | Pass 1 progress - articles read: 3000000
app-1  | Pass 1 progress - articles read: 3010000
app-1  | Pass 1 progress - articles read: 3020000
app-1  | Pass 1 progress - articles read: 3030000
app-1  | Pass 1 progress - articles read: 3040000
app-1  | Pass 1 progress - articles read: 3050000
app-1  | Pass 1 progress - articles read: 3060000
app-1  | Pass 1 progress - articles read: 3070000
app-1  | Pass 1 progress - articles read: 3080000
app-1  | Pass 1 progress - articles read: 3090000
app-1  | Pass 1 progress - articles read: 3100000
app-1  | Pass 1 progress - articles read: 3110000
app-1  | Pass 1 progress - articles read: 3120000
app-1  | Pass 1 progress - articles read: 3130000
app-1  | Pass 1 progress - articles read: 3140000
app-1  | Pass 1 progress - articles read: 3150000
app-1  | Pass 1 progress - articles read: 3160000
app-1  | Pass 1 progress - articles read: 3170000
app-1  | Pass 1 progress - articles read: 3180000
app-1  | Pass 1 progress - articles read: 3190000
app-1  | Pass 1 progress - articles read: 3200000
app-1  | Pass 1 progress - articles read: 3210000
app-1  | Pass 1 progress - articles read: 3220000
app-1  | Pass 1 progress - articles read: 3230000
app-1  | Pass 1 progress - articles read: 3240000
app-1  | Pass 1 progress - articles read: 3250000
app-1  | Pass 1 progress - articles read: 3260000
app-1  | Pass 1 progress - articles read: 3270000
app-1  | Pass 1 progress - articles read: 3280000
app-1  | Pass 1 progress - articles read: 3290000
app-1  | Pass 1 progress - articles read: 3300000
app-1  | Pass 1 progress - articles read: 3310000
app-1  | Pass 1 progress - articles read: 3320000
app-1  | Pass 1 progress - articles read: 3330000
app-1  | Pass 1 progress - articles read: 3340000
app-1  | Pass 1 progress - articles read: 3350000
app-1  | Pass 1 progress - articles read: 3360000
app-1  | Pass 1 progress - articles read: 3370000
app-1  | Pass 1 progress - articles read: 3380000
app-1  | Pass 1 progress - articles read: 3390000
app-1  | Pass 1 progress - articles read: 3400000
app-1  | Pass 1 progress - articles read: 3410000
app-1  | Pass 1 progress - articles read: 3420000
app-1  | Pass 1 progress - articles read: 3430000
app-1  | Pass 1 progress - articles read: 3440000
app-1  | Pass 1 progress - articles read: 3450000
app-1  | Pass 1 progress - articles read: 3460000
app-1  | Pass 1 progress - articles read: 3470000
app-1  | Pass 1 progress - articles read: 3480000
app-1  | Pass 1 progress - articles read: 3490000
app-1  | Pass 1 progress - articles read: 3500000
app-1  | Pass 1 progress - articles read: 3510000
app-1  | Pass 1 progress - articles read: 3520000
app-1  | Pass 1 progress - articles read: 3530000
app-1  | Pass 1 progress - articles read: 3540000
app-1  | Pass 1 progress - articles read: 3550000
app-1  | Pass 1 progress - articles read: 3560000
app-1  | Pass 1 progress - articles read: 3570000
app-1  | Pass 1 progress - articles read: 3580000
app-1  | Pass 1 progress - articles read: 3590000
app-1  | Pass 1 progress - articles read: 3600000
app-1  | Pass 1 progress - articles read: 3610000
app-1  | Pass 1 progress - articles read: 3620000
app-1  | Pass 1 progress - articles read: 3630000
app-1  | Pass 1 progress - articles read: 3640000
app-1  | Pass 1 progress - articles read: 3650000
app-1  | Pass 1 progress - articles read: 3660000
app-1  | Pass 1 progress - articles read: 3670000
app-1  | Pass 1 progress - articles read: 3680000
app-1  | Pass 1 progress - articles read: 3690000
app-1  | Pass 1 progress - articles read: 3700000
app-1  | Pass 1 progress - articles read: 3710000
app-1  | Pass 1 progress - articles read: 3720000
app-1  | Pass 1 progress - articles read: 3730000
app-1  | Pass 1 progress - articles read: 3740000
app-1  | Pass 1 progress - articles read: 3750000
app-1  | Pass 1 progress - articles read: 3760000
app-1  | Pass 1 progress - articles read: 3770000
app-1  | Pass 1 progress - articles read: 3780000
app-1  | Pass 1 progress - articles read: 3790000
app-1  | Pass 1 progress - articles read: 3800000
app-1  | Pass 1 progress - articles read: 3810000
app-1  | Pass 1 progress - articles read: 3820000
app-1  | Pass 1 progress - articles read: 3830000
app-1  | Pass 1 progress - articles read: 3840000
app-1  | Pass 1 progress - articles read: 3850000
app-1  | Pass 1 progress - articles read: 3860000
app-1  | Pass 1 progress - articles read: 3870000
app-1  | Pass 1 progress - articles read: 3880000
app-1  | Pass 1 progress - articles read: 3890000
app-1  | Pass 1 progress - articles read: 3900000
app-1  | Pass 1 progress - articles read: 3910000
app-1  | Pass 1 progress - articles read: 3920000
app-1  | Pass 1 progress - articles read: 3930000
app-1  | Pass 1 progress - articles read: 3940000
app-1  | Pass 1 progress - articles read: 3950000
app-1  | Pass 1 progress - articles read: 3960000
app-1  | Pass 1 progress - articles read: 3970000
app-1  | Pass 1 progress - articles read: 3980000
app-1  | Pass 1 progress - articles read: 3990000
app-1  | Pass 1 progress - articles read: 4000000
app-1  | Pass 2/2: loading CITES relationships...
app-1  | Opening remote JSONL stream: http://vmrum.isc.heia-fr.ch/files/DBLP-Citation-network-V18.jsonl
app-1  | Pass 2 progress - articles read: 40000
app-1  | Pass 2 progress - articles read: 420000
app-1  | Pass 2 progress - articles read: 2140000
app-1  | Pass 2 progress - articles read: 2900000
app-1  | Pass 2 progress - articles read: 3320000
app-1  | Pass 2 progress - articles read: 3380000
app-1  | === DBLP LOADER END ===
app-1  | End time: 2026-04-26T16:14:32.083948260Z
app-1  | Duration seconds: 2957
app-1  | Input article lines read: 4000000
app-1  | Articles loaded: 4000000
app-1  | Authors loaded: 3639993
app-1  | Total nodes loaded: 7639993
app-1  | AUTHORED relationships loaded: 13659841
app-1  | CITES relationships loaded: 26018427
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] BUILD SUCCESS
app-1  | [INFO] ------------------------------------------------------------------------
app-1  | [INFO] Total time:  49:20 min
app-1  | [INFO] Finished at: 2026-04-26T16:14:33Z
app-1  | [INFO] ------------------------------------------------------------------------
[Kapp-1 exited with code 0
